[secret-sweep] Pattern: GARMIN|ConnectIQ|CLIENT_SECRET|API_KEY|SUPABASE.*KEY|ANON_KEY|SERVICE_ROLE|PRIVATE KEY|BEGIN PRIVATE|-----BEGIN
[secret-sweep] Matches: 2290

app.json:13:       "REDACTED_TOKEN": "REDACTED_TOKEN.REDACTED_TOKEN.REDACTED_TOKEN",
audit/PHASE1_SCAN.json:4697:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4699:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4725:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4727:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4753:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4755:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4781:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4783:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4809:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4811:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4837:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4839:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4865:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4867:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4893:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4895:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4921:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4923:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4927:     "docs/REDACTED_TOKEN.sql": {
audit/PHASE1_SCAN.json:4928:       "file_path": "docs/REDACTED_TOKEN.sql",
audit/PHASE1_SCAN.json:4949:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4951:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4977:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4979:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5005:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5007:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5033:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5035:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5061:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5063:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5067:     "garmin-watch/.gitignore": {
audit/PHASE1_SCAN.json:5068:       "file_path": "garmin-watch/.gitignore",
audit/PHASE1_SCAN.json:5089:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5091:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5095:     "garmin-watch/.keys/dev_build_key.der": {
audit/PHASE1_SCAN.json:5096:       "file_path": "garmin-watch/.keys/dev_build_key.der",
audit/PHASE1_SCAN.json:5117:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5119:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5123:     "garmin-watch/.keys/dev_build_key.pem": {
audit/PHASE1_SCAN.json:5124:       "file_path": "garmin-watch/.keys/dev_build_key.pem",
audit/PHASE1_SCAN.json:5147:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5149:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5153:     "garmin-watch/.keys/developer_key.pem": {
audit/PHASE1_SCAN.json:5154:       "file_path": "garmin-watch/.keys/developer_key.pem",
audit/PHASE1_SCAN.json:5177:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5179:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5183:     "garmin-watch/.keys/developer_key_pkcs8.pem": {
audit/PHASE1_SCAN.json:5184:       "file_path": "garmin-watch/.keys/developer_key_pkcs8.pem",
audit/PHASE1_SCAN.json:5207:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5209:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5213:     "garmin-watch/.keys/garmin_developer_key.der": {
audit/PHASE1_SCAN.json:5214:       "file_path": "garmin-watch/.keys/garmin_developer_key.der",
audit/PHASE1_SCAN.json:5235:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5237:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5241:     "garmin-watch/README.md": {
audit/PHASE1_SCAN.json:5242:       "file_path": "garmin-watch/README.md",
audit/PHASE1_SCAN.json:5263:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5265:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5269:     "garmin-watch/scripts/build-watch.sh": {
audit/PHASE1_SCAN.json:5270:       "file_path": "garmin-watch/scripts/build-watch.sh",
audit/PHASE1_SCAN.json:5291:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5293:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5297:     "garmin-watch/scripts/run-sim.sh": {
audit/PHASE1_SCAN.json:5298:       "file_path": "garmin-watch/scripts/run-sim.sh",
audit/PHASE1_SCAN.json:5319:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5321:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5325:     "garmin-watch/zenith-garmin-watch/manifest.xml": {
audit/PHASE1_SCAN.json:5326:       "file_path": "garmin-watch/zenith-garmin-watch/manifest.xml",
audit/PHASE1_SCAN.json:5347:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5349:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5353:     "garmin-watch/zenith-garmin-watch/monkey.jungle": {
audit/PHASE1_SCAN.json:5354:       "file_path": "garmin-watch/zenith-garmin-watch/monkey.jungle",
audit/PHASE1_SCAN.json:5375:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5377:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5381:     "garmin-watch/zenith-garmin-watch/resources/drawables/icon_small.png": {
audit/PHASE1_SCAN.json:5382:       "file_path": "garmin-watch/zenith-garmin-watch/resources/drawables/icon_small.png",
audit/PHASE1_SCAN.json:5403:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5405:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5409:     "garmin-watch/zenith-garmin-watch/resources/drawables/launcher.png": {
audit/PHASE1_SCAN.json:5410:       "file_path": "garmin-watch/zenith-garmin-watch/resources/drawables/launcher.png",
audit/PHASE1_SCAN.json:5431:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5433:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5437:     "garmin-watch/zenith-garmin-watch/resources/resources.xml": {
audit/PHASE1_SCAN.json:5438:       "file_path": "garmin-watch/zenith-garmin-watch/resources/resources.xml",
audit/PHASE1_SCAN.json:5459:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5461:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5465:     "garmin-watch/zenith-garmin-watch/resources/strings/strings.xml": {
audit/PHASE1_SCAN.json:5466:       "file_path": "garmin-watch/zenith-garmin-watch/resources/strings/strings.xml",
audit/PHASE1_SCAN.json:5487:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5489:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5493:     "garmin-watch/zenith-garmin-watch/source/SessionStore.mc": {
audit/PHASE1_SCAN.json:5494:       "file_path": "garmin-watch/zenith-garmin-watch/source/SessionStore.mc",
audit/PHASE1_SCAN.json:5515:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5517:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5521:     "garmin-watch/zenith-garmin-watch/source/ZenithApp.mc": {
audit/PHASE1_SCAN.json:5522:       "file_path": "garmin-watch/zenith-garmin-watch/source/ZenithApp.mc",
audit/PHASE1_SCAN.json:5543:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5545:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5549:     "garmin-watch/zenith-garmin-watch/source/ZenithSession.mc": {
audit/PHASE1_SCAN.json:5550:       "file_path": "garmin-watch/zenith-garmin-watch/source/ZenithSession.mc",
audit/PHASE1_SCAN.json:5571:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5573:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5577:     "garmin-watch/zenith-garmin-watch/source/ZenithViews.mc": {
audit/PHASE1_SCAN.json:5578:       "file_path": "garmin-watch/zenith-garmin-watch/source/ZenithViews.mc",
audit/PHASE1_SCAN.json:5599:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5601:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5627:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5629:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5655:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5657:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5683:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5685:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5711:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5713:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5739:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5741:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5767:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5769:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5795:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5797:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5823:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5825:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5851:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5853:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5879:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5881:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5907:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5909:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5935:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5937:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5963:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5965:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:5991:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:5993:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6019:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6021:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6047:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6049:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6075:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6077:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6103:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6105:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6109:     "ios/Zenith/REDACTED_TOKEN.swift": {
audit/PHASE1_SCAN.json:6110:       "file_path": "ios/Zenith/REDACTED_TOKEN.swift",
audit/PHASE1_SCAN.json:6131:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6133:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6137:     "ios/Zenith/GarminCompanionManager.swift": {
audit/PHASE1_SCAN.json:6138:       "file_path": "ios/Zenith/GarminCompanionManager.swift",
audit/PHASE1_SCAN.json:6159:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6161:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6165:     "ios/Zenith/REDACTED_TOKEN.m": {
audit/PHASE1_SCAN.json:6166:       "file_path": "ios/Zenith/REDACTED_TOKEN.m",
audit/PHASE1_SCAN.json:6187:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6189:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6193:     "ios/Zenith/REDACTED_TOKEN.swift": {
audit/PHASE1_SCAN.json:6194:       "file_path": "ios/Zenith/REDACTED_TOKEN.swift",
audit/PHASE1_SCAN.json:6215:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6217:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6243:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6245:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6271:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6273:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6299:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6301:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6327:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6329:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6355:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6357:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6383:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6385:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6411:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6413:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6439:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6441:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6467:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6469:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6495:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6497:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6523:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6525:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6551:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6553:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6579:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6581:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6607:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6609:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6635:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6637:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6663:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6665:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6691:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6693:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6719:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6721:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6747:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6749:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6775:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6777:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6803:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6805:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6831:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6833:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6859:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6861:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6887:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6889:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6915:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6917:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6943:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6945:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6971:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:6973:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:6999:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7001:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7027:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7029:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7055:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7057:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7083:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7085:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7111:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7113:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7139:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7141:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7167:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7169:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7195:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7197:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7223:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7225:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7251:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7253:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7279:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7281:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7307:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7309:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7335:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7337:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7363:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7365:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7391:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7393:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7419:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7421:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7447:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7449:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7475:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7477:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7503:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7505:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7531:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7533:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7559:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7561:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7587:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7589:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7615:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7617:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7643:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7645:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7671:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7673:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7699:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7701:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7727:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7729:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7755:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7757:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7783:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7785:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7811:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7813:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7839:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7841:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7867:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7869:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7895:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7897:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7923:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7925:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7951:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7953:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:7979:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:7981:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8007:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8009:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8035:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8037:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8063:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8065:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8091:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8093:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8119:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8121:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8147:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8149:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8175:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8177:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8203:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8205:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8231:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8233:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8259:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8261:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8287:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8289:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8315:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8317:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8343:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8345:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8371:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8373:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8399:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8401:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8427:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8429:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8455:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8457:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8483:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8485:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8511:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8513:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8539:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8541:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8545:     "legal-site/support/wearables/garmin/index.html": {
audit/PHASE1_SCAN.json:8546:       "file_path": "legal-site/support/wearables/garmin/index.html",
audit/PHASE1_SCAN.json:8567:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8569:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8595:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8597:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8623:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8625:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8651:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8653:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8679:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8681:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8707:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8709:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8735:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8737:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8767:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8769:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8799:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8801:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8832:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8834:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8875:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8877:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8915:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8917:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8950:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8952:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:8988:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:8990:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9025:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:9027:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:9031:     "scripts/verify-garmin-readiness.js": {
